epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.88635,1.31392,2.90516,1.48622,0.00222,0.66667,0.00642,0.00134,1.86864,4.13174,2.06511,4e-05,4e-05,4e-05
2,16.6678,1.0701,2.87757,1.36943,0.00222,0.66667,0.00555,0.00127,1.82746,3.88749,1.85438,9.9901e-05,9.9901e-05,9.9901e-05
3,24.2015,0.93419,2.65777,1.17099,0.00333,1,0.05405,0.01791,1.28381,3.44914,1.36447,0.000159683,0.000159683,0.000159683
4,31.6783,0.88273,2.6442,1.26353,0.00333,1,0.39157,0.23803,0.52542,3.09472,0.82068,0.000219347,0.000219347,0.000219347
5,38.8433,0.7229,2.56634,1.07039,0.00333,1,0.43921,0.38838,0.52633,2.9183,0.7715,0.000278891,0.000278891,0.000278891
6,46.5073,0.6835,2.16556,1.06006,0.00333,1,0.83,0.73434,0.49323,2.80516,0.75312,0.000338317,0.000338317,0.000338317
7,53.9333,0.58389,1.94507,0.95116,0.00333,1,0.9125,0.78845,0.48262,2.77307,0.76405,0.000397624,0.000397624,0.000397624
8,61.2789,0.49092,1.83561,0.96004,0.00333,1,0.9125,0.73841,0.62155,2.78914,0.82047,0.000456812,0.000456812,0.000456812
9,68.5316,0.61334,1.70881,0.94317,0.00333,1,0.9125,0.68746,0.51882,2.7311,0.86172,0.000515882,0.000515882,0.000515882
10,75.7435,0.59229,1.60848,1.01154,0.00333,1,0.83,0.662,0.50891,2.68875,0.89344,0.000574832,0.000574832,0.000574832
11,82.7738,0.62051,1.44451,1.0725,0.00333,1,0.731,0.52271,0.78441,2.78276,1.09319,0.000633664,0.000633664,0.000633664
12,89.7182,0.62511,1.32509,0.98371,0.00333,1,0.995,0.52932,0.96514,2.8165,1.12513,0.000692377,0.000692377,0.000692377
13,98.4207,0.78359,1.30668,1.03491,0.00678,1,0.83,0.59674,0.78228,2.69768,1.10775,0.000750971,0.000750971,0.000750971
14,107.321,0.63559,1.14777,1.02513,1,0.622,0.995,0.83015,0.42194,2.39813,0.82903,0.000809447,0.000809447,0.000809447
15,116.711,0.58577,1.16642,0.95809,1,0.622,0.995,0.83015,0.42194,2.39813,0.82903,0.000867803,0.000867803,0.000867803
16,124.813,0.7162,1.18773,1.01843,0.70484,0.81937,0.9125,0.72766,0.52657,2.22615,0.77389,0.000926041,0.000926041,0.000926041
17,140.45,0.62021,1.10731,1.03365,1,0.9583,0.995,0.78829,0.82907,2.46182,0.99355,0.00098416,0.00098416,0.00098416
18,148.931,0.65945,1.18472,1.11962,1,0.9583,0.995,0.78829,0.82907,2.46182,0.99355,0.00104216,0.00104216,0.00104216
19,157.201,0.56655,1.18709,1.03596,1,0.92337,0.995,0.72702,0.95019,2.16372,1.25964,0.00110004,0.00110004,0.00110004
20,165.699,0.68662,1.11365,1.01417,1,0.97842,0.995,0.8072,0.82794,1.60563,0.96213,0.0011578,0.0011578,0.0011578
21,174.451,0.73593,1.19291,1.09744,1,0.97842,0.995,0.8072,0.82794,1.60563,0.96213,0.00121545,0.00121545,0.00121545
22,183.034,0.64715,1.14445,1.03709,0.98885,1,0.995,0.84037,0.65332,1.64227,0.85422,0.00127297,0.00127297,0.00127297
23,191.158,0.63454,1.13085,0.98066,0.98885,1,0.995,0.84037,0.65332,1.64227,0.85422,0.00133038,0.00133038,0.00133038
24,199.438,0.59158,1.19856,1.02463,0.92188,1,0.995,0.74831,0.70083,2.15641,0.7866,0.00138767,0.00138767,0.00138767
25,208.371,0.67073,1.11621,1.03522,0.92188,1,0.995,0.74831,0.70083,2.15641,0.7866,0.00144484,0.00144484,0.00144484
26,216.745,0.66838,1.04997,0.95076,0.94696,1,0.995,0.86274,0.61439,1.7979,0.78433,0.00150189,0.00150189,0.00150189
27,224.838,0.65347,1.09275,1.00567,0.94696,1,0.995,0.86274,0.61439,1.7979,0.78433,0.00155882,0.00155882,0.00155882
28,232.904,0.56766,1.0569,0.98864,0.44478,1,0.60833,0.54782,0.6797,3.07472,0.86088,0.00161563,0.00161563,0.00161563
29,241.113,0.58841,1.12005,0.94285,0.44478,1,0.60833,0.54782,0.6797,3.07472,0.86088,0.00167232,0.00167232,0.00167232
30,249.541,0.60796,1.16791,1.01675,0.44478,1,0.60833,0.54782,0.6797,3.07472,0.86088,0.0017289,0.0017289,0.0017289
31,257.86,0.69573,1.14445,1.04355,0.571,1,0.64133,0.40257,0.89914,3.57108,0.92374,0.00178535,0.00178535,0.00178535
32,266.141,0.65695,1.08167,1.03095,0.571,1,0.64133,0.40257,0.89914,3.57108,0.92374,0.00184169,0.00184169,0.00184169
33,274.328,0.70169,1.21857,1.07243,0.4979,1,0.4975,0.33753,1.16238,3.62808,1.22257,0.00189791,0.00189791,0.00189791
34,282.323,0.67936,1.11775,1.05548,0.4979,1,0.4975,0.33753,1.16238,3.62808,1.22257,0.00193466,0.00193466,0.00193466
35,290.813,0.77442,1.20503,1.1152,0.4979,1,0.4975,0.33753,1.16238,3.62808,1.22257,0.00193268,0.00193268,0.00193268
36,300.307,0.68969,1.06913,1.01522,0.91962,0.66667,0.80643,0.65239,0.85094,2.31773,1.18151,0.0019307,0.0019307,0.0019307
37,309.296,0.65353,0.92351,0.95675,0.91962,0.66667,0.80643,0.65239,0.85094,2.31773,1.18151,0.00192872,0.00192872,0.00192872
38,318.522,0.54316,1.12676,1.00698,0.91962,0.66667,0.80643,0.65239,0.85094,2.31773,1.18151,0.00192674,0.00192674,0.00192674
39,327.631,0.70955,0.9715,1.0207,0.90832,0.66667,0.698,0.61242,1.04062,2.77126,1.34307,0.00192476,0.00192476,0.00192476
40,336.351,0.69632,1.14765,1.05429,0.90832,0.66667,0.698,0.61242,1.04062,2.77126,1.34307,0.00192278,0.00192278,0.00192278
41,345.525,0.59901,0.96958,0.98072,0.8589,0.66667,0.74115,0.60642,0.88796,3.41927,1.19243,0.0019208,0.0019208,0.0019208
42,354.436,0.65766,0.86506,0.97876,0.8589,0.66667,0.74115,0.60642,0.88796,3.41927,1.19243,0.00191882,0.00191882,0.00191882
43,363.31,0.63123,1.12768,0.90722,0.8589,0.66667,0.74115,0.60642,0.88796,3.41927,1.19243,0.00191684,0.00191684,0.00191684
44,372.185,0.73662,0.98087,1.03302,1,0.94467,0.995,0.68054,0.93979,2.14562,1.36187,0.00191486,0.00191486,0.00191486
45,381.046,0.63583,0.98598,1.06098,1,0.94467,0.995,0.68054,0.93979,2.14562,1.36187,0.00191288,0.00191288,0.00191288
46,389.83,0.62028,0.91435,0.96267,1,0.94467,0.995,0.68054,0.93979,2.14562,1.36187,0.0019109,0.0019109,0.0019109
47,399.242,0.52243,0.87401,0.94207,0.67705,0.66667,0.80643,0.65279,0.93309,2.03592,1.31883,0.00190892,0.00190892,0.00190892
48,408.47,0.78831,1.19743,1.1375,0.67705,0.66667,0.80643,0.65279,0.93309,2.03592,1.31883,0.00190694,0.00190694,0.00190694
49,417.296,0.61051,0.88574,0.94262,0.85215,0.66667,0.83,0.65227,0.91512,2.08048,1.28865,0.00190496,0.00190496,0.00190496
50,426.118,0.60721,0.94527,1.02989,0.85215,0.66667,0.83,0.65227,0.91512,2.08048,1.28865,0.00190298,0.00190298,0.00190298
51,435.69,0.62714,0.88438,0.97343,0.85215,0.66667,0.83,0.65227,0.91512,2.08048,1.28865,0.001901,0.001901,0.001901
52,444.886,0.73987,1.02897,1.09047,0.96892,0.66667,0.863,0.69105,0.77632,1.56772,1.06656,0.00189902,0.00189902,0.00189902
53,453.921,0.54672,0.96203,0.951,0.96892,0.66667,0.863,0.69105,0.77632,1.56772,1.06656,0.00189704,0.00189704,0.00189704
54,462.811,0.61995,0.8268,0.9438,0.96892,0.66667,0.863,0.69105,0.77632,1.56772,1.06656,0.00189506,0.00189506,0.00189506
55,472.115,0.7768,1.00034,0.99728,0.71343,1,0.9125,0.64794,1.02572,1.80779,1.15248,0.00189308,0.00189308,0.00189308
56,481.087,0.66752,0.84267,0.96231,0.71343,1,0.9125,0.64794,1.02572,1.80779,1.15248,0.0018911,0.0018911,0.0018911
57,490.233,0.81536,1.05455,1.13638,0.92104,0.66667,0.863,0.64502,0.91932,2.03382,1.04242,0.00188912,0.00188912,0.00188912
58,499.044,0.56348,0.87286,1.02214,0.92104,0.66667,0.863,0.64502,0.91932,2.03382,1.04242,0.00188714,0.00188714,0.00188714
59,507.553,0.58384,0.81389,0.96028,0.92104,0.66667,0.863,0.64502,0.91932,2.03382,1.04242,0.00188516,0.00188516,0.00188516
60,515.712,0.6362,0.82665,1.00582,0.9653,1,0.995,0.84037,0.68665,2.0664,0.9068,0.00188318,0.00188318,0.00188318
61,523.956,0.78882,0.87376,0.9573,0.9653,1,0.995,0.84037,0.68665,2.0664,0.9068,0.0018812,0.0018812,0.0018812
62,532.453,0.82753,0.99834,1.00287,0.9653,1,0.995,0.84037,0.68665,2.0664,0.9068,0.00187922,0.00187922,0.00187922
63,540.674,0.71409,0.91257,1.01558,0.95862,1,0.995,0.79644,0.5804,1.67726,0.77995,0.00187724,0.00187724,0.00187724
64,551.055,0.6516,0.8658,1.00455,0.95862,1,0.995,0.79644,0.5804,1.67726,0.77995,0.00187526,0.00187526,0.00187526
65,559.957,0.61348,0.81919,0.97968,0.98543,1,0.995,0.85154,0.5772,1.32092,0.79279,0.00187328,0.00187328,0.00187328
66,570.03,0.72082,0.84996,1.16362,0.98543,1,0.995,0.85154,0.5772,1.32092,0.79279,0.0018713,0.0018713,0.0018713
67,580.638,0.65856,0.81486,0.98954,0.98543,1,0.995,0.85154,0.5772,1.32092,0.79279,0.00186932,0.00186932,0.00186932
68,590.528,0.66122,0.82757,0.94606,0.91702,1,0.995,0.84636,0.71939,1.60883,1.26016,0.00186734,0.00186734,0.00186734
69,609.942,0.60248,0.85529,1.01375,0.91702,1,0.995,0.84636,0.71939,1.60883,1.26016,0.00186536,0.00186536,0.00186536
70,619.323,0.68967,0.93292,1.05505,0.91702,1,0.995,0.84636,0.71939,1.60883,1.26016,0.00186338,0.00186338,0.00186338
71,628.322,0.60051,0.79487,0.97467,0.993,1,0.995,0.79661,0.59197,1.69231,0.8255,0.0018614,0.0018614,0.0018614
72,636.436,0.54751,0.87374,0.98916,0.993,1,0.995,0.79661,0.59197,1.69231,0.8255,0.00185942,0.00185942,0.00185942
73,644.863,0.59585,0.72725,0.96695,0.94783,1,0.995,0.85154,0.55367,1.31085,0.756,0.00185744,0.00185744,0.00185744
74,652.961,0.55106,0.74496,0.95755,0.94783,1,0.995,0.85154,0.55367,1.31085,0.756,0.00185546,0.00185546,0.00185546
75,660.982,0.61639,0.73592,0.90506,0.94783,1,0.995,0.85154,0.55367,1.31085,0.756,0.00185348,0.00185348,0.00185348
76,668.931,0.58865,0.81893,1.00535,0.71407,1,0.9125,0.78882,0.6314,1.58582,0.88442,0.0018515,0.0018515,0.0018515
77,677.095,0.52529,0.69459,0.95648,0.71407,1,0.9125,0.78882,0.6314,1.58582,0.88442,0.00184952,0.00184952,0.00184952
78,686.665,0.6936,0.94658,1.07378,0.71407,1,0.9125,0.78882,0.6314,1.58582,0.88442,0.00184754,0.00184754,0.00184754
79,694.768,0.52949,0.74956,1.05603,0.9736,1,0.995,0.82957,0.65112,1.19856,0.96053,0.00184556,0.00184556,0.00184556
80,702.861,0.56749,0.69812,1.00747,0.9736,1,0.995,0.82957,0.65112,1.19856,0.96053,0.00184358,0.00184358,0.00184358
81,710.958,0.4695,0.6279,0.9566,0.96486,1,0.995,0.82954,0.74795,1.26859,0.98351,0.0018416,0.0018416,0.0018416
82,720.315,0.49324,0.63864,0.94735,0.96486,1,0.995,0.82954,0.74795,1.26859,0.98351,0.00183962,0.00183962,0.00183962
83,730.518,0.49978,0.70031,0.99933,0.96486,1,0.995,0.82954,0.74795,1.26859,0.98351,0.00183764,0.00183764,0.00183764
84,739.313,0.55852,0.68964,0.95328,0.91351,1,0.995,0.79657,0.8155,1.35686,0.86236,0.00183566,0.00183566,0.00183566
85,747.255,0.49295,0.62733,0.95688,0.91351,1,0.995,0.79657,0.8155,1.35686,0.86236,0.00183368,0.00183368,0.00183368
86,755.867,0.46586,0.59819,0.96009,0.91351,1,0.995,0.79657,0.8155,1.35686,0.86236,0.0018317,0.0018317,0.0018317
87,763.792,0.51059,0.65959,0.93383,0.70598,1,0.995,0.80479,0.6459,1.536,0.8061,0.00182972,0.00182972,0.00182972
88,771.551,0.42436,0.60629,0.89879,0.70598,1,0.995,0.80479,0.6459,1.536,0.8061,0.00182774,0.00182774,0.00182774
89,779.849,0.49135,0.70044,0.93717,0.74713,1,0.995,0.8955,0.56374,1.0855,0.79003,0.00182576,0.00182576,0.00182576
90,788.514,0.44996,0.61854,0.91993,0.74713,1,0.995,0.8955,0.56374,1.0855,0.79003,0.00182378,0.00182378,0.00182378
91,797.53,0.51868,0.67074,0.95122,0.74713,1,0.995,0.8955,0.56374,1.0855,0.79003,0.0018218,0.0018218,0.0018218
92,806.377,0.58475,0.78728,0.94994,0.97309,1,0.995,0.84037,0.5798,0.86755,0.77458,0.00181982,0.00181982,0.00181982
93,814.606,0.50784,0.67858,1.03733,0.97309,1,0.995,0.84037,0.5798,0.86755,0.77458,0.00181784,0.00181784,0.00181784
94,823.229,0.55965,0.68864,1.04395,0.97309,1,0.995,0.84037,0.5798,0.86755,0.77458,0.00181586,0.00181586,0.00181586
95,830.706,0.63424,0.64022,0.95174,0.97152,1,0.995,0.84037,0.65127,1.02455,0.78788,0.00181388,0.00181388,0.00181388
96,839.597,0.56848,0.66341,0.98734,0.97152,1,0.995,0.84037,0.65127,1.02455,0.78788,0.0018119,0.0018119,0.0018119
97,847.29,0.53956,0.64153,0.9292,0.96384,1,0.995,0.7882,0.59406,1.10378,0.76575,0.00180992,0.00180992,0.00180992
98,854.998,0.60548,0.76025,1.10684,0.96384,1,0.995,0.7882,0.59406,1.10378,0.76575,0.00180794,0.00180794,0.00180794
99,863.074,0.53421,0.64542,0.94414,0.96384,1,0.995,0.7882,0.59406,1.10378,0.76575,0.00180596,0.00180596,0.00180596
100,870.943,0.58841,0.6667,0.99792,0.99572,1,0.995,0.76115,0.44932,1.01635,0.75485,0.00180398,0.00180398,0.00180398
101,878.784,0.6187,0.7383,0.98219,0.99572,1,0.995,0.76115,0.44932,1.01635,0.75485,0.001802,0.001802,0.001802
102,886.282,0.4547,0.58829,0.94229,0.99572,1,0.995,0.76115,0.44932,1.01635,0.75485,0.00180002,0.00180002,0.00180002
103,894.096,0.4658,0.59,0.90426,0.98281,1,0.995,0.74658,0.70052,0.92189,0.89327,0.00179804,0.00179804,0.00179804
104,902.452,0.51199,0.63442,0.9622,0.98281,1,0.995,0.74658,0.70052,0.92189,0.89327,0.00179606,0.00179606,0.00179606
105,910.481,0.50114,0.61079,0.90515,0.97978,1,0.995,0.69808,0.89723,0.93354,1.11211,0.00179408,0.00179408,0.00179408
106,922.443,0.42081,0.55029,0.92327,0.97978,1,0.995,0.69808,0.89723,0.93354,1.11211,0.0017921,0.0017921,0.0017921
107,929.944,0.45238,0.60582,0.88257,0.97978,1,0.995,0.69808,0.89723,0.93354,1.11211,0.00179012,0.00179012,0.00179012
108,937.128,0.60728,0.64693,0.96274,0.98184,1,0.995,0.7033,0.77776,1.02124,1.04608,0.00178814,0.00178814,0.00178814
109,944.628,0.41207,0.52882,0.89909,0.98184,1,0.995,0.7033,0.77776,1.02124,1.04608,0.00178616,0.00178616,0.00178616
110,951.761,0.47654,0.62778,0.92194,0.98184,1,0.995,0.7033,0.77776,1.02124,1.04608,0.00178418,0.00178418,0.00178418
111,958.842,0.50366,0.63051,0.94333,0.9852,1,0.995,0.81279,0.71199,0.84648,1.0079,0.0017822,0.0017822,0.0017822
112,965.849,0.56055,0.70985,0.90784,0.9852,1,0.995,0.81279,0.71199,0.84648,1.0079,0.00178022,0.00178022,0.00178022
113,972.809,0.49896,0.61478,0.94265,0.98499,1,0.995,0.91229,0.63237,0.72781,0.84939,0.00177824,0.00177824,0.00177824
114,980.058,0.59591,0.59282,0.95434,0.98499,1,0.995,0.91229,0.63237,0.72781,0.84939,0.00177626,0.00177626,0.00177626
115,987.19,0.4913,0.58241,0.913,0.98499,1,0.995,0.91229,0.63237,0.72781,0.84939,0.00177428,0.00177428,0.00177428
116,994.21,0.43325,0.63686,0.93117,0.98603,1,0.995,0.8955,0.57824,0.66422,0.76982,0.0017723,0.0017723,0.0017723
117,1001.16,0.50322,0.5924,0.88209,0.98603,1,0.995,0.8955,0.57824,0.66422,0.76982,0.00177032,0.00177032,0.00177032
118,1008.11,0.42315,0.54839,0.90059,0.98603,1,0.995,0.8955,0.57824,0.66422,0.76982,0.00176834,0.00176834,0.00176834
119,1015.05,0.51643,0.68252,0.92769,0.98444,1,0.995,0.8955,0.50391,0.74257,0.77538,0.00176636,0.00176636,0.00176636
120,1022.04,0.48228,0.55248,0.9319,0.98444,1,0.995,0.8955,0.50391,0.74257,0.77538,0.00176438,0.00176438,0.00176438
121,1029.03,0.35401,0.45577,0.883,0.97696,1,0.995,0.95104,0.49363,0.80912,0.79815,0.0017624,0.0017624,0.0017624
122,1036.2,0.42544,0.56315,0.92763,0.97696,1,0.995,0.95104,0.49363,0.80912,0.79815,0.00176042,0.00176042,0.00176042
123,1043.24,0.6389,0.6724,0.94439,0.97696,1,0.995,0.95104,0.49363,0.80912,0.79815,0.00175844,0.00175844,0.00175844
124,1050.24,0.4994,0.59978,0.90225,0.98324,1,0.995,0.90709,0.46532,0.71636,0.731,0.00175646,0.00175646,0.00175646
125,1057.17,0.44729,0.5535,0.91271,0.98324,1,0.995,0.90709,0.46532,0.71636,0.731,0.00175448,0.00175448,0.00175448
126,1064.13,0.53251,0.58908,0.94118,0.98324,1,0.995,0.90709,0.46532,0.71636,0.731,0.0017525,0.0017525,0.0017525
127,1071.12,0.45954,0.64535,1.02006,0.95375,1,0.995,0.92904,0.56165,0.87433,0.73204,0.00175052,0.00175052,0.00175052
128,1078.11,0.52605,0.66347,0.9462,0.95375,1,0.995,0.92904,0.56165,0.87433,0.73204,0.00174854,0.00174854,0.00174854
129,1085.02,0.54258,0.64097,1.01519,0.98432,1,0.995,0.88508,0.55718,0.70959,0.74699,0.00174656,0.00174656,0.00174656
130,1092,0.4321,0.52926,0.89451,0.98432,1,0.995,0.88508,0.55718,0.70959,0.74699,0.00174458,0.00174458,0.00174458
131,1099.16,0.44259,0.50854,0.89884,0.98432,1,0.995,0.88508,0.55718,0.70959,0.74699,0.0017426,0.0017426,0.0017426
132,1107.32,0.39075,0.58601,0.90234,0.98647,1,0.995,0.74135,0.48501,0.77201,0.76666,0.00174062,0.00174062,0.00174062
133,1114.44,0.43847,0.55016,0.95339,0.98647,1,0.995,0.74135,0.48501,0.77201,0.76666,0.00173864,0.00173864,0.00173864
134,1121.7,0.4182,0.49853,0.93789,0.98647,1,0.995,0.74135,0.48501,0.77201,0.76666,0.00173666,0.00173666,0.00173666
135,1128.86,0.47175,0.5136,0.90647,0.98642,1,0.995,0.92905,0.48376,0.70005,0.74744,0.00173468,0.00173468,0.00173468
136,1136.2,0.44453,0.50931,0.90114,0.98642,1,0.995,0.92905,0.48376,0.70005,0.74744,0.0017327,0.0017327,0.0017327
137,1143.48,0.5637,0.57127,0.9542,0.98635,1,0.995,0.95106,0.44017,0.70706,0.72905,0.00173072,0.00173072,0.00173072
138,1150.46,0.56565,0.58443,0.94902,0.98635,1,0.995,0.95106,0.44017,0.70706,0.72905,0.00172874,0.00172874,0.00172874
139,1157.39,0.4009,0.49299,0.91602,0.98635,1,0.995,0.95106,0.44017,0.70706,0.72905,0.00172676,0.00172676,0.00172676
